fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
893,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,280,-2.43662318610586,-0.00870222566466379,0,-0.482352942228317,0.286432147026062
197,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.267820447683334,0.133910223841667,0.133910223841667,0.121621623635292,0.146198824048042
935,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,821,7.34461093437858,0.00894593292859754,0.00709219835698605,-0.217777773737907,0.259668499231339
965,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,815,14.5680755458307,0.0178749393200376,0.0186915881931782,-0.371900826692581,0.340659350156784
890,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256190883743,0.0334647213687459,0.0214165731159056,0.0181385560426861,-0.148387089371681,0.0757575780153275
730,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,486,5.69392270222306,0.0117158903337923,0.0187507327646017,-0.461538463830948,0.5
527,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,0.10853623971343,0.00361787465711435,0.0109166745096445,-0.16666667163372,0.119999997317791
640,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1298,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
600,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
215,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
599,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
598,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
223,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1088,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
192,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
861,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256945319089,0.0130004163547393,0.00831989664727637,0.0129048165399581,-0.00636942684650421,0.030674846842885
859,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0529768820852041,0.0264884410426021,0.0264884410426021,0.0212765950709581,0.031700287014246
727,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257872199624,0.104594196570344,0.0669369133842563,0.0503955036401749,0.0332103334367275,0.086792454123497
1183,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.120881126262248,0.0172687323231782,0.0307692307978868,-0.0701107010245323,0.0763358771800995
502,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,137,-1.90947191277519,-0.0139377511881401,0.00719424476847053,-1,0.875
726,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,588,-2.67610744503327,-0.00455120313781168,-0.00398507597856224,-0.384615391492844,0.386666655540466
900,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,125,2.08894997928292,0.0167115998342633,0,-0.34042552113533,0.389830499887466
1272,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,0.0582443913444877,0.00388295942296584,0.0162866450846195,-0.137380197644234,0.0914826467633247
928,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.160326991695911,-0.0200408739619888,-0.0202896045520902,-0.0492505356669426,0.00628930795937777
